Combination of sr=/afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/em_tight/DNNoutput_emtight/datacard.txt  cr_top=/afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/top/detajj/datacard.txt
imax 2 number of bins
jmax 11 number of processes minus 1
kmax 38 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *         cr_top    /afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/top/detajj/shapes/histos_top.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs  cr_top    /afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/top/detajj/shapes/histos_top.root histo_Data
shapes *         sr        /afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/em_tight/DNNoutput_emtight/shapes/histos_em_tight.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs  sr        /afs/cern.ch/user/r/rdfexp/bianca/CMSSW_10_2_15_patch2/src/PlotsConfigurations/Configurations/VBSOS/SignalRegions/2018/datacards/140520/em_tight/DNNoutput_emtight/shapes/histos_em_tight.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          sr             cr_top       
observation  1464           279995       
----------------------------------------------------------------------------------------------------------------------------------
bin                                          sr             sr             sr             sr             sr             sr             sr             sr             sr             sr             sr             sr             cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top         cr_top       
process                                      WWewk          WWqcd          qqH_hww        Vg             VgS_L          VVV            top            VgS_H          ggWW           ggH_hww        DY             VZ             WWewk          WWqcd          qqH_hww        Vg             VgS_L          VVV            top            VgS_H          ggWW           ggH_hww        DY             VZ           
process                                      0              1              2              3              4              5              6              7              8              9              10             11             0              1              2              3              4              5              6              7              8              9              10             11           
rate                                         110.9082       307.5471       19.6676        1.8263         9.9546         4.0871         9162.786       29.3042        51.7017        10.294         282.9416       4.0194         163.677        2832.6302      14.2141        85.118         56.4944        80.1541        298304.9436    310.4615       130.5678       37.6373        2718.6944      79.4075      
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2018             lnN                  -              -              1.0023/0.9979  -              -              -              1.0012/1.0012  -              -              1.0235/0.9734  0.968/1.023    -              -              -              1.0195/0.9816  -              -              -              1.0005/1.0018  -              -              1.0102/0.992   1.0029/0.9839  -            
QCDscale_qqH            lnN                  -              -              0.997/1.004    -              -              -              -              -              -              -              -              -              -              -              0.997/1.004    -              -              -              -              -              -              -              -              -            
QCDscale_qqbar_ACCEPT   lnN                  -              -              1.003          -              -              -              -              -              -              -              -              -              -              -              1.003          -              -              -              -              -              -              -              -              -            
THU_ggH_Mig01           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_Mig12           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_Mu              shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_PT120           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_PT60            shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_Res             shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_VBF2j           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_VBF3j           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
THU_ggH_qmtop           shape                -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -            
lumi_13TeV_2018         lnN                  1.015          1.015          1.015          1.015          1.015          1.015          -              1.015          1.015          1.015          1.015          1.015          1.015          1.015          1.015          1.015          1.015          1.015          -              1.015          1.015          1.015          1.015          1.015        
lumi_13TeV_CurrCalib    lnN                  1.002          1.002          1.002          1.002          1.002          1.002          -              1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          -              1.002          1.002          1.002          1.002          1.002        
lumi_13TeV_LSCale       lnN                  1.002          1.002          1.002          1.002          1.002          1.002          -              1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          1.002          -              1.002          1.002          1.002          1.002          1.002        
lumi_13TeV_XYFact       lnN                  1.02           1.02           1.02           1.02           1.02           1.02           -              1.02           1.02           1.02           1.02           1.02           1.02           1.02           1.02           1.02           1.02           1.02           -              1.02           1.02           1.02           1.02           1.02         
pdf_Higgs_gg            lnN                  -              -              -              -              -              -              -              -              -              1.032          -              -              -              -              -              -              -              -              -              -              -              1.032          -              -            
pdf_Higgs_gg_ACCEPT     lnN                  -              -              -              -              -              -              -              -              -              1.006          -              -              -              -              -              -              -              -              -              -              -              1.006          -              -            
pdf_Higgs_qqbar         lnN                  -              -              1.021          -              -              -              -              -              -              -              -              -              -              -              1.021          -              -              -              -              -              -              -              -              -            
pdf_Higgs_qqbar_ACCEPT   lnN                 -              -              1.002          -              -              -              -              -              -              -              -              -              -              -              1.002          -              -              -              -              -              -              -              -              -            
pdf_gg_ACCEPT           lnN                  -              -              -              -              -              -              -              -              1.006          -              -              -              -              -              -              -              -              -              -              -              1.006          -              -              -            
pdf_qqbar               lnN                  -              -              -              1.04           1.04           -              -              1.04           -              -              -              1.04           -              -              -              1.04           1.04           -              -              1.04           -              -              -              1.04         
pdf_qqbar_ACCEPT        lnN                  -              -              -              -              -              -              -              -              -              -              -              1.001          -              -              -              -              -              -              -              -              -              -              -              1.001        
singleTopToTTbar        shape                -              -              -              -              -              -              1.0            -              -              -              -              -              -              -              -              -              -              -              1.0            -              -              -              -              -            
CMS_Topnorm2j  rateParam cr_top top 1.0000  
CMS_Topnorm2j  rateParam sr top 1.0000  
sr autoMCStats 10 0 1
cr_top autoMCStats 10 0 1
